Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN

Grammar

Rule 0     S' -> init
  ! MENOS           [ shift and go to state 58 ]
  ! POR             [ shift and go to state 59 ]
  ! DIV             [ shift and go to state 60 ]
  ! POT             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORQUE        [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 72

    (44) expresion -> NOT expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    AND             reduce using rule 44 (expresion -> NOT expresion .)
    OR              reduce using rule 44 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 44 (expresion -> NOT expresion .)
    error           reduce using rule 44 (expresion -> NOT expresion .)
    RVAR            reduce using rule 44 (expresion -> NOT expresion .)
    ID              reduce using rule 44 (expresion -> NOT expresion .)
    RPRINT          reduce using rule 44 (expresion -> NOT expresion .)
    RIF             reduce using rule 44 (expresion -> NOT expresion .)
    RWHILE          reduce using rule 44 (expresion -> NOT expresion .)
    RFOR            reduce using rule 44 (expresion -> NOT expresion .)
    RBREAK          reduce using rule 44 (expresion -> NOT expresion .)
    RCONTINUE       reduce using rule 44 (expresion -> NOT expresion .)
    $end            reduce using rule 44 (expresion -> NOT expresion .)
    LLAVEC          reduce using rule 44 (expresion -> NOT expresion .)
    PARC            reduce using rule 44 (expresion -> NOT expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61
    MOD             shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORQUE        shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68

  ! MAS             [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! POT             [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 73

    (45) expresion -> PARA expresion . PARC
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            shift and go to state 99
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61
    MOD             shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORQUE        shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 74

    (24) casteo -> PARA tipo . PARC expresion

    PARC            shift and go to state 100


state 75

    (25) tipo -> RINT .

    PARC            reduce using rule 25 (tipo -> RINT .)


state 76

    (26) tipo -> RDOUBLE .

    PARC            reduce using rule 26 (tipo -> RDOUBLE .)


state 77

    (27) tipo -> RCHAR .

    PARC            reduce using rule 27 (tipo -> RCHAR .)


state 78

    (28) tipo -> RSTRING .

    PARC            reduce using rule 28 (tipo -> RSTRING .)


state 79

    (47) expresion -> ENTERO incdec .

    MAS             reduce using rule 47 (expresion -> ENTERO incdec .)
    MENOS           reduce using rule 47 (expresion -> ENTERO incdec .)
    POR             reduce using rule 47 (expresion -> ENTERO incdec .)
    DIV             reduce using rule 47 (expresion -> ENTERO incdec .)
    POT             reduce using rule 47 (expresion -> ENTERO incdec .)
    MOD             reduce using rule 47 (expresion -> ENTERO incdec .)
    MENORQUE        reduce using rule 47 (expresion -> ENTERO incdec .)
    MAYORQUE        reduce using rule 47 (expresion -> ENTERO incdec .)
    MENORIGUAL      reduce using rule 47 (expresion -> ENTERO incdec .)
    MAYORIGUAL      reduce using rule 47 (expresion -> ENTERO incdec .)
    IGUALIGUAL      reduce using rule 47 (expresion -> ENTERO incdec .)
    DIFERENTE       reduce using rule 47 (expresion -> ENTERO incdec .)
    AND             reduce using rule 47 (expresion -> ENTERO incdec .)
    OR              reduce using rule 47 (expresion -> ENTERO incdec .)
    PTCOMA          reduce using rule 47 (expresion -> ENTERO incdec .)
    error           reduce using rule 47 (expresion -> ENTERO incdec .)
    RVAR            reduce using rule 47 (expresion -> ENTERO incdec .)
    ID              reduce using rule 47 (expresion -> ENTERO incdec .)
    RPRINT          reduce using rule 47 (expresion -> ENTERO incdec .)
    RIF             reduce using rule 47 (expresion -> ENTERO incdec .)
    RWHILE          reduce using rule 47 (expresion -> ENTERO incdec .)
    RFOR            reduce using rule 47 (expresion -> ENTERO incdec .)
    RBREAK          reduce using rule 47 (expresion -> ENTERO incdec .)
    RCONTINUE       reduce using rule 47 (expresion -> ENTERO incdec .)
    $end            reduce using rule 47 (expresion -> ENTERO incdec .)
    LLAVEC          reduce using rule 47 (expresion -> ENTERO incdec .)
    PARC            reduce using rule 47 (expresion -> ENTERO incdec .)


state 80

    (48) expresion -> DECIMAL incdec .

    MAS             reduce using rule 48 (expresion -> DECIMAL incdec .)
    MENOS           reduce using rule 48 (expresion -> DECIMAL incdec .)
    POR             reduce using rule 48 (expresion -> DECIMAL incdec .)
    DIV             reduce using rule 48 (expresion -> DECIMAL incdec .)
    POT             reduce using rule 48 (expresion -> DECIMAL incdec .)
    MOD             reduce using rule 48 (expresion -> DECIMAL incdec .)
    MENORQUE        reduce using rule 48 (expresion -> DECIMAL incdec .)
    MAYORQUE        reduce using rule 48 (expresion -> DECIMAL incdec .)
    MENORIGUAL      reduce using rule 48 (expresion -> DECIMAL incdec .)
    MAYORIGUAL      reduce using rule 48 (expresion -> DECIMAL incdec .)
    IGUALIGUAL      reduce using rule 48 (expresion -> DECIMAL incdec .)
    DIFERENTE       reduce using rule 48 (expresion -> DECIMAL incdec .)
    AND             reduce using rule 48 (expresion -> DECIMAL incdec .)
    OR              reduce using rule 48 (expresion -> DECIMAL incdec .)
    PTCOMA          reduce using rule 48 (expresion -> DECIMAL incdec .)
    error           reduce using rule 48 (expresion -> DECIMAL incdec .)
    RVAR            reduce using rule 48 (expresion -> DECIMAL incdec .)
    ID              reduce using rule 48 (expresion -> DECIMAL incdec .)
    RPRINT          reduce using rule 48 (expresion -> DECIMAL incdec .)
    RIF             reduce using rule 48 (expresion -> DECIMAL incdec .)
    RWHILE          reduce using rule 48 (expresion -> DECIMAL incdec .)
    RFOR            reduce using rule 48 (expresion -> DECIMAL incdec .)
    RBREAK          reduce using rule 48 (expresion -> DECIMAL incdec .)
    RCONTINUE       reduce using rule 48 (expresion -> DECIMAL incdec .)
    $end            reduce using rule 48 (expresion -> DECIMAL incdec .)
    LLAVEC          reduce using rule 48 (expresion -> DECIMAL incdec .)
    PARC            reduce using rule 48 (expresion -> DECIMAL incdec .)


state 81

    (60) imprimir -> RPRINT PARA expresion PARC .

    PTCOMA          reduce using rule 60 (imprimir -> RPRINT PARA expresion PARC .)
    error           reduce using rule 60 (imprimir -> RPRINT PARA expresion PARC .)
    RVAR            reduce using rule 60 (imprimir -> RPRINT PARA expresion PARC .)
    ID              reduce using rule 60 (imprimir -> RPRINT PARA expresion PARC .)
    RPRINT          reduce using rule 60 (imprimir -> RPRINT PARA expresion PARC .)
    RIF             reduce using rule 60 (imprimir -> RPRINT PARA expresion PARC .)
    RWHILE          reduce using rule 60 (imprimir -> RPRINT PARA expresion PARC .)
    RFOR            reduce using rule 60 (imprimir -> RPRINT PARA expresion PARC .)
    RBREAK          reduce using rule 60 (imprimir -> RPRINT PARA expresion PARC .)
    RCONTINUE       reduce using rule 60 (imprimir -> RPRINT PARA expresion PARC .)
    $end            reduce using rule 60 (imprimir -> RPRINT PARA expresion PARC .)
    LLAVEC          reduce using rule 60 (imprimir -> RPRINT PARA expresion PARC .)


state 82

    (53) if -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC
    (54) if -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (55) if -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE if

    LLAVEA          shift and go to state 101


state 83

    (56) while -> RWHILE PARA expresion PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 102


state 84

    (57) for -> RFOR PARA variables PTCOMA . expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 103

state 85

    (29) expresion -> expresion MAS expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MAS             reduce using rule 29 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 29 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 29 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 29 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 29 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 29 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 29 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 29 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 29 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 29 (expresion -> expresion MAS expresion .)
    error           reduce using rule 29 (expresion -> expresion MAS expresion .)
    RVAR            reduce using rule 29 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 29 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 29 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 29 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 29 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 29 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 29 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 29 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 29 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 29 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 29 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61
    MOD             shift and go to state 62

  ! POR             [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 57 ]
  ! MENOS           [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORQUE        [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 86

    (30) expresion -> expresion MENOS expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MAS             reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 30 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 30 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 30 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 30 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 30 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 30 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 30 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 30 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 30 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 30 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 30 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 30 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 30 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 30 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 30 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 30 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 30 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 30 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61
    MOD             shift and go to state 62

  ! POR             [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 57 ]
  ! MENOS           [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORQUE        [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 87

    (31) expresion -> expresion POR expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MAS             reduce using rule 31 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion POR expresion .)
    POR             reduce using rule 31 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 31 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 31 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 31 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 31 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 31 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 31 (expresion -> expresion POR expresion .)
    AND             reduce using rule 31 (expresion -> expresion POR expresion .)
    OR              reduce using rule 31 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 31 (expresion -> expresion POR expresion .)
    error           reduce using rule 31 (expresion -> expresion POR expresion .)
    RVAR            reduce using rule 31 (expresion -> expresion POR expresion .)
    ID              reduce using rule 31 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 31 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 31 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 31 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 31 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 31 (expresion -> expresion POR expresion .)
    RCONTINUE       reduce using rule 31 (expresion -> expresion POR expresion .)
    $end            reduce using rule 31 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 31 (expresion -> expresion POR expresion .)
    PARC            reduce using rule 31 (expresion -> expresion POR expresion .)
    POT             shift and go to state 61

  ! POT             [ reduce using rule 31 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 57 ]
  ! MENOS           [ shift and go to state 58 ]
  ! POR             [ shift and go to state 59 ]
  ! DIV             [ shift and go to state 60 ]
  ! MOD             [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORQUE        [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 88

    (32) expresion -> expresion DIV expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MAS             reduce using rule 32 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 32 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 32 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 32 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 32 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 32 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 32 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 32 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 32 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 32 (expresion -> expresion DIV expresion .)
    error           reduce using rule 32 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 32 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 32 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 32 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 32 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 32 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 32 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 32 (expresion -> expresion DIV expresion .)
    RCONTINUE       reduce using rule 32 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 32 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 32 (expresion -> expresion DIV expresion .)
    PARC            reduce using rule 32 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 61

  ! POT             [ reduce using rule 32 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 57 ]
  ! MENOS           [ shift and go to state 58 ]
  ! POR             [ shift and go to state 59 ]
  ! DIV             [ shift and go to state 60 ]
  ! MOD             [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORQUE        [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 89

    (33) expresion -> expresion POT expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MAS             reduce using rule 33 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion POT expresion .)
    POR             reduce using rule 33 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 33 (expresion -> expresion POT expresion .)
    POT             reduce using rule 33 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 33 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 33 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 33 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 33 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion POT expresion .)
    AND             reduce using rule 33 (expresion -> expresion POT expresion .)
    OR              reduce using rule 33 (expresion -> expresion POT expresion .)
    PTCOMA          reduce using rule 33 (expresion -> expresion POT expresion .)
    error           reduce using rule 33 (expresion -> expresion POT expresion .)
    RVAR            reduce using rule 33 (expresion -> expresion POT expresion .)
    ID              reduce using rule 33 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 33 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 33 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 33 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 33 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 33 (expresion -> expresion POT expresion .)
    RCONTINUE       reduce using rule 33 (expresion -> expresion POT expresion .)
    $end            reduce using rule 33 (expresion -> expresion POT expresion .)
    LLAVEC          reduce using rule 33 (expresion -> expresion POT expresion .)
    PARC            reduce using rule 33 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 57 ]
  ! MENOS           [ shift and go to state 58 ]
  ! POR             [ shift and go to state 59 ]
  ! DIV             [ shift and go to state 60 ]
  ! POT             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORQUE        [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 90

    (34) expresion -> expresion MOD expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

