Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MAYORQUE        shift and go to state 72
    MENORIGUAL      shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    DIFERENTE       shift and go to state 76

  ! MAS             [ reduce using rule 46 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 46 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 46 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 46 (expresion -> NOT expresion .) ]
  ! POT             [ reduce using rule 46 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 46 (expresion -> NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 46 (expresion -> NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 46 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 46 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 46 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 46 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 46 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 81

    (47) expresion -> PARA expresion . PARC
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PARC            shift and go to state 109
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70
    MENORQUE        shift and go to state 71
    MAYORQUE        shift and go to state 72
    MENORIGUAL      shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    DIFERENTE       shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 82

    (26) casteo -> PARA tipo . PARC expresion

    PARC            shift and go to state 110


state 83

    (27) tipo -> RINT .

    PARC            reduce using rule 27 (tipo -> RINT .)


state 84

    (28) tipo -> RDOUBLE .

    PARC            reduce using rule 28 (tipo -> RDOUBLE .)


state 85

    (29) tipo -> RCHAR .

    PARC            reduce using rule 29 (tipo -> RCHAR .)


state 86

    (30) tipo -> RSTRING .

    PARC            reduce using rule 30 (tipo -> RSTRING .)


state 87

    (49) expresion -> ENTERO incdec .

    MAS             reduce using rule 49 (expresion -> ENTERO incdec .)
    MENOS           reduce using rule 49 (expresion -> ENTERO incdec .)
    POR             reduce using rule 49 (expresion -> ENTERO incdec .)
    DIV             reduce using rule 49 (expresion -> ENTERO incdec .)
    POT             reduce using rule 49 (expresion -> ENTERO incdec .)
    MOD             reduce using rule 49 (expresion -> ENTERO incdec .)
    MENORQUE        reduce using rule 49 (expresion -> ENTERO incdec .)
    MAYORQUE        reduce using rule 49 (expresion -> ENTERO incdec .)
    MENORIGUAL      reduce using rule 49 (expresion -> ENTERO incdec .)
    MAYORIGUAL      reduce using rule 49 (expresion -> ENTERO incdec .)
    IGUALIGUAL      reduce using rule 49 (expresion -> ENTERO incdec .)
    DIFERENTE       reduce using rule 49 (expresion -> ENTERO incdec .)
    AND             reduce using rule 49 (expresion -> ENTERO incdec .)
    OR              reduce using rule 49 (expresion -> ENTERO incdec .)
    PTCOMA          reduce using rule 49 (expresion -> ENTERO incdec .)
    error           reduce using rule 49 (expresion -> ENTERO incdec .)
    RVAR            reduce using rule 49 (expresion -> ENTERO incdec .)
    ID              reduce using rule 49 (expresion -> ENTERO incdec .)
    RPRINT          reduce using rule 49 (expresion -> ENTERO incdec .)
    RIF             reduce using rule 49 (expresion -> ENTERO incdec .)
    RSWITCH         reduce using rule 49 (expresion -> ENTERO incdec .)
    RWHILE          reduce using rule 49 (expresion -> ENTERO incdec .)
    RFOR            reduce using rule 49 (expresion -> ENTERO incdec .)
    RBREAK          reduce using rule 49 (expresion -> ENTERO incdec .)
    RCONTINUE       reduce using rule 49 (expresion -> ENTERO incdec .)
    RMAIN           reduce using rule 49 (expresion -> ENTERO incdec .)
    $end            reduce using rule 49 (expresion -> ENTERO incdec .)
    LLAVEC          reduce using rule 49 (expresion -> ENTERO incdec .)
    PARC            reduce using rule 49 (expresion -> ENTERO incdec .)
    RDEFAULT        reduce using rule 49 (expresion -> ENTERO incdec .)
    RCASE           reduce using rule 49 (expresion -> ENTERO incdec .)
    DOSPT           reduce using rule 49 (expresion -> ENTERO incdec .)


state 88

    (50) expresion -> DECIMAL incdec .

    MAS             reduce using rule 50 (expresion -> DECIMAL incdec .)
    MENOS           reduce using rule 50 (expresion -> DECIMAL incdec .)
    POR             reduce using rule 50 (expresion -> DECIMAL incdec .)
    DIV             reduce using rule 50 (expresion -> DECIMAL incdec .)
    POT             reduce using rule 50 (expresion -> DECIMAL incdec .)
    MOD             reduce using rule 50 (expresion -> DECIMAL incdec .)
    MENORQUE        reduce using rule 50 (expresion -> DECIMAL incdec .)
    MAYORQUE        reduce using rule 50 (expresion -> DECIMAL incdec .)
    MENORIGUAL      reduce using rule 50 (expresion -> DECIMAL incdec .)
    MAYORIGUAL      reduce using rule 50 (expresion -> DECIMAL incdec .)
    IGUALIGUAL      reduce using rule 50 (expresion -> DECIMAL incdec .)
    DIFERENTE       reduce using rule 50 (expresion -> DECIMAL incdec .)
    AND             reduce using rule 50 (expresion -> DECIMAL incdec .)
    OR              reduce using rule 50 (expresion -> DECIMAL incdec .)
    PTCOMA          reduce using rule 50 (expresion -> DECIMAL incdec .)
    error           reduce using rule 50 (expresion -> DECIMAL incdec .)
    RVAR            reduce using rule 50 (expresion -> DECIMAL incdec .)
    ID              reduce using rule 50 (expresion -> DECIMAL incdec .)
    RPRINT          reduce using rule 50 (expresion -> DECIMAL incdec .)
    RIF             reduce using rule 50 (expresion -> DECIMAL incdec .)
    RSWITCH         reduce using rule 50 (expresion -> DECIMAL incdec .)
    RWHILE          reduce using rule 50 (expresion -> DECIMAL incdec .)
    RFOR            reduce using rule 50 (expresion -> DECIMAL incdec .)
    RBREAK          reduce using rule 50 (expresion -> DECIMAL incdec .)
    RCONTINUE       reduce using rule 50 (expresion -> DECIMAL incdec .)
    RMAIN           reduce using rule 50 (expresion -> DECIMAL incdec .)
    $end            reduce using rule 50 (expresion -> DECIMAL incdec .)
    LLAVEC          reduce using rule 50 (expresion -> DECIMAL incdec .)
    PARC            reduce using rule 50 (expresion -> DECIMAL incdec .)
    RDEFAULT        reduce using rule 50 (expresion -> DECIMAL incdec .)
    RCASE           reduce using rule 50 (expresion -> DECIMAL incdec .)
    DOSPT           reduce using rule 50 (expresion -> DECIMAL incdec .)


state 89

    (69) imprimir -> RPRINT PARA expresion PARC .

    PTCOMA          reduce using rule 69 (imprimir -> RPRINT PARA expresion PARC .)
    error           reduce using rule 69 (imprimir -> RPRINT PARA expresion PARC .)
    RVAR            reduce using rule 69 (imprimir -> RPRINT PARA expresion PARC .)
    ID              reduce using rule 69 (imprimir -> RPRINT PARA expresion PARC .)
    RPRINT          reduce using rule 69 (imprimir -> RPRINT PARA expresion PARC .)
    RIF             reduce using rule 69 (imprimir -> RPRINT PARA expresion PARC .)
    RSWITCH         reduce using rule 69 (imprimir -> RPRINT PARA expresion PARC .)
    RWHILE          reduce using rule 69 (imprimir -> RPRINT PARA expresion PARC .)
    RFOR            reduce using rule 69 (imprimir -> RPRINT PARA expresion PARC .)
    RBREAK          reduce using rule 69 (imprimir -> RPRINT PARA expresion PARC .)
    RCONTINUE       reduce using rule 69 (imprimir -> RPRINT PARA expresion PARC .)
    RMAIN           reduce using rule 69 (imprimir -> RPRINT PARA expresion PARC .)
    $end            reduce using rule 69 (imprimir -> RPRINT PARA expresion PARC .)
    LLAVEC          reduce using rule 69 (imprimir -> RPRINT PARA expresion PARC .)
    RDEFAULT        reduce using rule 69 (imprimir -> RPRINT PARA expresion PARC .)
    RCASE           reduce using rule 69 (imprimir -> RPRINT PARA expresion PARC .)


state 90

    (55) if -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC
    (56) if -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (57) if -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE if

    LLAVEA          shift and go to state 111


state 91

    (58) switch -> RSWITCH PARA expresion PARC . LLAVEA caselist default LLAVEC
    (59) switch -> RSWITCH PARA expresion PARC . LLAVEA caselist LLAVEC
    (60) switch -> RSWITCH PARA expresion PARC . LLAVEA default LLAVEC

    LLAVEA          shift and go to state 112


state 92

    (65) while -> RWHILE PARA expresion PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 113


state 93

    (66) for -> RFOR PARA variables PTCOMA . expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 114

state 94

    (70) main -> RMAIN PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . main
    (15) instruccion -> . error
    (19) variables -> . RVAR ID
    (20) variables -> . RVAR ID IGUAL expresion
    (21) variables -> . RVAR ID IGUAL casteo
    (22) variables -> . ID IGUAL expresion
    (23) variables -> . ID IGUAL casteo
    (24) variables -> . ID IGUAL RNULL
    (25) variables -> . ID incdec
    (69) imprimir -> . RPRINT PARA expresion PARC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (57) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (60) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (65) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (66) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (67) break -> . RBREAK
    (68) continue -> . RCONTINUE
    (70) main -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC

    error           shift and go to state 13
    RVAR            shift and go to state 14
    ID              shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    RSWITCH         shift and go to state 18
    RWHILE          shift and go to state 19
    RFOR            shift and go to state 20
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    RMAIN           shift and go to state 23

    instrucciones                  shift and go to state 115
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    main                           shift and go to state 12

state 95

    (31) expresion -> expresion MAS expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    MAS             reduce using rule 31 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 31 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 31 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 31 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 31 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 31 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 31 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 31 (expresion -> expresion MAS expresion .)
    error           reduce using rule 31 (expresion -> expresion MAS expresion .)
    RVAR            reduce using rule 31 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 31 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 31 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 31 (expresion -> expresion MAS expresion .)
    RSWITCH         reduce using rule 31 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 31 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 31 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 31 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 31 (expresion -> expresion MAS expresion .)
    RMAIN           reduce using rule 31 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 31 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 31 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 31 (expresion -> expresion MAS expresion .)
    RDEFAULT        reduce using rule 31 (expresion -> expresion MAS expresion .)
    RCASE           reduce using rule 31 (expresion -> expresion MAS expresion .)
    DOSPT           reduce using rule 31 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70

  ! POR             [ reduce using rule 31 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 31 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 31 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 31 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 65 ]
  ! MENOS           [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MAYORQUE        [ shift and go to state 72 ]
  ! MENORIGUAL      [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! DIFERENTE       [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 96

    (32) expresion -> expresion MENOS expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    MAS             reduce using rule 32 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 32 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 32 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 32 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 32 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 32 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 32 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 32 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 32 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 32 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 32 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 32 (expresion -> expresion MENOS expresion .)
    RSWITCH         reduce using rule 32 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 32 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 32 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 32 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 32 (expresion -> expresion MENOS expresion .)
    RMAIN           reduce using rule 32 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 32 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 32 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 32 (expresion -> expresion MENOS expresion .)
    RDEFAULT        reduce using rule 32 (expresion -> expresion MENOS expresion .)
    RCASE           reduce using rule 32 (expresion -> expresion MENOS expresion .)
    DOSPT           reduce using rule 32 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70

  ! POR             [ reduce using rule 32 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 32 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 32 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 32 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 65 ]
  ! MENOS           [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MAYORQUE        [ shift and go to state 72 ]
  ! MENORIGUAL      [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! DIFERENTE       [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 97

    (33) expresion -> expresion POR expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    MAS             reduce using rule 33 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion POR expresion .)
    POR             reduce using rule 33 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 33 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 33 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 33 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 33 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 33 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion POR expresion .)
    AND             reduce using rule 33 (expresion -> expresion POR expresion .)
    OR              reduce using rule 33 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 33 (expresion -> expresion POR expresion .)
    error           reduce using rule 33 (expresion -> expresion POR expresion .)
    RVAR            reduce using rule 33 (expresion -> expresion POR expresion .)
    ID              reduce using rule 33 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 33 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 33 (expresion -> expresion POR expresion .)
    RSWITCH         reduce using rule 33 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 33 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 33 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 33 (expresion -> expresion POR expresion .)
    RCONTINUE       reduce using rule 33 (expresion -> expresion POR expresion .)
    RMAIN           reduce using rule 33 (expresion -> expresion POR expresion .)
    $end            reduce using rule 33 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 33 (expresion -> expresion POR expresion .)
    PARC            reduce using rule 33 (expresion -> expresion POR expresion .)
    RDEFAULT        reduce using rule 33 (expresion -> expresion POR expresion .)
    RCASE           reduce using rule 33 (expresion -> expresion POR expresion .)
    DOSPT           reduce using rule 33 (expresion -> expresion POR expresion .)
    POT             shift and go to state 69

  ! POT             [ reduce using rule 33 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 65 ]
  ! MENOS           [ shift and go to state 66 ]
  ! POR             [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MAYORQUE        [ shift and go to state 72 ]
  ! MENORIGUAL      [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! DIFERENTE       [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 98

    (34) expresion -> expresion DIV expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    MAS             reduce using rule 34 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 34 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 34 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 34 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 34 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 34 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 34 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 34 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 34 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 34 (expresion -> expresion DIV expresion .)
    error           reduce using rule 34 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 34 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 34 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 34 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 34 (expresion -> expresion DIV expresion .)
    RSWITCH         reduce using rule 34 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 34 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 34 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 34 (expresion -> expresion DIV expresion .)
    RCONTINUE       reduce using rule 34 (expresion -> expresion DIV expresion .)
    RMAIN           reduce using rule 34 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 34 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 34 (expresion -> expresion DIV expresion .)
    PARC            reduce using rule 34 (expresion -> expresion DIV expresion .)
    RDEFAULT        reduce using rule 34 (expresion -> expresion DIV expresion .)
    RCASE           reduce using rule 34 (expresion -> expresion DIV expresion .)
    DOSPT           reduce using rule 34 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 69

  ! POT             [ reduce using rule 34 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 65 ]
  ! MENOS           [ shift and go to state 66 ]
  ! POR             [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MAYORQUE        [ shift and go to state 72 ]
  ! MENORIGUAL      [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! DIFERENTE       [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 99

    (35) expresion -> expresion POT expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    MAS             reduce using rule 35 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 35 (expresion -> expresion POT expresion .)
    POR             reduce using rule 35 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 35 (expresion -> expresion POT expresion .)
    POT             reduce using rule 35 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 35 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 35 (expresion -> expresion POT expresion .)
